# DOMAIN TO REDIRECT 	DESTINATION
smdc.ucsf.edu/screening/data.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/screening/disulfide.htm	https://pharm.ucsf.edu/smdc/tech-services#tethering
smdc.ucsf.edu/screening/fragment_screening.htm	https://pharm.ucsf.edu/smdc/tech-services#fragment
smdc.ucsf.edu/screening/hts.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/screening/index.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/screening/performing.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/screening/scale.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/sitemap.htm	https://pharm.ucsf.edu/smdc
smdc.ucsf.edu/index.htm	https://pharm.ucsf.edu/smdc
smdc.ucsf.edu	https://pharm.ucsf.edu/smdc
mdi.ucsf.edu	https://pharmacy.ucsf.edu/qbi
clinpharm.ucsf.edu/people/kolson.html	http://sph.berkeley.edu/kent-olson
clinpharm.ucsf.edu/people/admin.html	https://pharm.ucsf.edu/cpt/contact
clinpharm.ucsf.edu/medtox/tradtrack.html	https://emergency.ucsf.edu/content/medical-toxicology
clinpharm.ucsf.edu/medtox/facstaff.html	https://emergency.ucsf.edu/content/medical-toxicology
clinpharm.ucsf.edu/medtox/didactics.html	https://emergency.ucsf.edu/content/medical-toxicology
clinpharm.ucsf.edu/medtox	https://emergency.ucsf.edu/content/medical-toxicology
clinpharm.ucsf.edu/lab.html	http://cancer.ucsf.edu/research/cores/tobacco-biomarkers
clinpharm.ucsf.edu/giving.html	https://makeagift.ucsf.edu/pharmacy
clinpharm.ucsf.edu/fellowship/training_program.html	https://pharm.ucsf.edu/cpt
clinpharm.ucsf.edu/fellowship/research_fellowships.html	https://pharm.ucsf.edu/cpt
clinpharm.ucsf.edu/fellowship/fellows.html	https://pharm.ucsf.edu/cpt/people
clinpharm.ucsf.edu/fellowship/didactic.html	https://pharm.ucsf.edu/cpt
clinpharm.ucsf.edu/fellowship/clinical_training.html	https://pharm.ucsf.edu/cpt
clinpharm.ucsf.edu/fellowship/admin.html	https://pharm.ucsf.edu/cpt/contact
clinpharm.ucsf.edu/faculty/index.html	https://pharm.ucsf.edu/cpt/people
clinpharm.ucsf.edu/faculty	https://pharm.ucsf.edu/cpt/people
clinpharm.ucsf.edu/docs/medtox-app-2013.pdf	https://pharm.ucsf.edu/cpt/apply
clinpharm.ucsf.edu/contactus.html	https://pharm.ucsf.edu/cpt/contact
clinpharm.ucsf.edu	https://pharm.ucsf.edu/cpt
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/1/EricExit.htm	https://pharm.ucsf.edu/craik
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/2/handson2010.html	https://pharm.ucsf.edu/craik
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/2/Tahoe_2010.htm	https://pharm.ucsf.edu/craik
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/2011/holiday2011.html	https://pharm.ucsf.edu/craik
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/b2b.html	https://pharm.ucsf.edu/craik
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/craik.html	https://pharmacy.ucsf.edu/charles-s-craik
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/directions.html	https://pharm.ucsf.edu/craik/contact
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/fun.html	https://pharm.ucsf.edu/craik
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/libraries.html	https://pharm.ucsf.edu/craik
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/members.html	https://pharm.ucsf.edu/craik/people
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/publications.html	https://pharm.ucsf.edu/craik/publications
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/publications80s.html	https://pharm.ucsf.edu/craik/publications
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/publications90s.html	https://pharm.ucsf.edu/craik/publications
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/research.html	https://pharm.ucsf.edu/craik/research
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/traininghistory.pdf	https://pharm.ucsf.edu/craik/people/alumni
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)	https://pharm.ucsf.edu/craik
smms.ucsf.edu	https://massspeccore.ucsf.edu
smoking.ucsf.edu	https://tobacco.ucsf.edu/
som.ucsf.edu	http://medschool.ucsf.edu
somtech.ucsf.edu	https://tech.ucsf.edu
spam.ucsf.edu	https://cuda.ucsf.edu/cgi-mod/index.cgi
spd.ucsf.edu	http://anp.ucsf.edu/overview/spd
spinehawaii.ucsf.edu	https://orthosurgery.ucsf.edu/education/programs/UCSFPediatric-and-Adult-Spine-Surgery-Course.html
sportsmedicine.ucsf.edu	http://orthosurg.ucsf.edu/patient-care/services/Sports-Medicine.html
sshelp.ucsf.edu	https://ucsf.service-now.com/mcss
sshelpdesk.ucsf.edu	https://ucsf.service-now.com/fss/fss.do
staffcouncil.ucsf.edu	http://staffassembly.ucsf.edu
star.ucsf.edu	https://autism.ucsf.edu/
statelab.ucsf.edu	http://statelab.weebly.com
stemcellretreat.ucsf.edu	https://stemcellconference.ucsf.edu
stepitup.ucsf.edu	https://corehealthylife.com/ucsf
strauss.ucsf.edu	http://sociology.ucsf.edu
stresscenter.ucsf.edu	https://www.stressmeasurement.org/
stroke.ucsf.edu	https://neurology.ucsf.edu/neurovascular
succession.ucsf.edu	https://its-sp.ucsf.edu/sites/FAS-Succession-Planning/SitePages/Home.aspx
sugarscience.ucsf.edu	http://www.sugarscience.org
surbeck.ucsf.edu	http://radiology.ucsf.edu/research/centers/surbeck
teamcentral-test.ucsfmedicalcenter.org	https://teamcentral-test.ucsf.edu
teamcentral-test.ucsfmedicalcenter.org	https://teamcentral-test.ucsf.edu
teamcentral.ucsfmedicalcenter.org	https://teamcentral.ucsf.edu
teamcentral.ucsfmedicalcenter.org	https://teamcentral.ucsf.edu/default.aspx
telemedicine.ucsf.edu	http://telehealth.ucsf.edu/
telemedicine.ucsf.edu	http://telehealth.ucsf.edu
tep.ucsf.edu	https://myhr.ucsf.edu/index.php/iss
thepositiveproject.ucsf.edu	https://prevention.ucsf.edu
ti.ucsf.edu	http://accelerate.ucsf.edu/research/informatics
tiny.ucsf.edu/YouthAdvisors	https://forms.gle/6A64xZ844i6qbsCH6
tisonlab.ucsf.edu	https://tison.ucsf.edu/
tja.ucsf.edu	https://orthosurgery.ucsf.edu/education/programs/ArthroplastyfortheModernSurgeon.html
together.ucsf.edu	https://giving.ucsf.edu/
trades.ucsf.edu	https://campuslifeservices.ucsf.edu/facilities/information/trades
trialsactivation.ucsf.edu	https://trialactivation.ucsf.edu/
ucarelinks.ucsfmedicalcenter.org	https://carelinks.ucsfmedicalcenter.org/
ucsanfrancisco.edu	https://www.ucsf.edu
ucsf.edu/sep	http://sep.ucsf.edu/
ucsfchancellor.ucsf.edu	http://chancellor.ucsf.edu
ucsfpolicies-test.ucsfmedicalcenter.org	https://ucsfpolicies-test.ucsf.edu
ucsfpolicies-test.ucsfmedicalcenter.org	https://ucsfpolicies-test.ucsf.edu
ucsfpolicies.ucsfmedicalcenter.org	https://ucsfpolicies.ucsf.edu
ucsfpolicies.ucsfmedicalcenter.org	https://ucsfpolicies.ucsf.edu
ucsfpolicies.ucsfmedicalcenter.org	https://ucsfpolicies.ucsf.edu/default.aspx
ucsfwpa.ucsf.edu	http://it.ucsf.edu/services/wireless-service
urodash.ucsf.edu	https://bidashboards.ucsfmedicalcenter.org/QvAJAXZfc/opendoc.htm?document=franchise apps%5Corthodash.qvw&host=QVS%40mcqkvwwap601
urology2008-2012.ucsf.edu/*	http://urology.ucsf.edu
videovisits.ucsf.edu	https://videovisit.ucsf.edu
virtualhosting.ucsf.edu	http://it.ucsf.edu/services/virtual-server-hosting
voalte.ucsf.edu	https://mobileclinicalsolutions.ucsf.edu/
vonbudingenlab.ucsf.edu	http://www.vonbudingenlab.org
vp.ucsf.edu	https://caps.ucsf.edu/vp
vr.ucsf.edu	http://vr.rbvi.ucsf.edu
w2w.ucsf.edu	https://www.ucsf.edu
weaverlab.surgery.ucsf.edu	http://weaverlab.ucsf.edu
webmeeting.ucsf.edu	https://it.ucsf.edu/services/web-conferencing-webex
weillneurohub.org	https://weill.ucsf.edu/neurohub
whatdoyouthink.ucsf.edu	https://www.applyweb.com/eval/shibboleth/ucsf/37163
whrc.ucsf.edu	https://womenshealth.ucsf.edu/whrc
whrc.ucsf.edu/coe/about/accomplishments.html	https://womenshealth.ucsf.edu/coe/about-us
whrc.ucsf.edu/coe/about/index.html	https://womenshealth.ucsf.edu/coe/about-us
whrc.ucsf.edu/coe/about/model.html	https://womenshealth.ucsf.edu/coe/about-us
whrc.ucsf.edu/coe/about/team.html	https://womenshealth.ucsf.edu/coe/about-us
whrc.ucsf.edu/coe/community/index.html	https://womenshealth.ucsf.edu/coe/community
whrc.ucsf.edu/coe/community/local_partners.html	https://womenshealth.ucsf.edu/coe/community/partnerships/partners
whrc.ucsf.edu/coe/community/local.html	https://womenshealth.ucsf.edu/coe/community/partnerships/2017-18
whrc.ucsf.edu/coe/community/national.html	https://womenshealth.ucsf.edu/coe/community/partnerships/2017-18
whrc.ucsf.edu/coe/community/resources.html	https://womenshealth.ucsf.edu/coe/community/partnerships
whrc.ucsf.edu/coe/education/index.html	https://womenshealth.ucsf.edu/coe/education
whrc.ucsf.edu/coe/education/programs.html	https://womenshealth.ucsf.edu/coe/education
whrc.ucsf.edu/coe/education/resources.html	https://womenshealth.ucsf.edu/coe/education
whrc.ucsf.edu/coe/internship/index.html	https://womenshealth.ucsf.edu/coe/community/internships
whrc.ucsf.edu/coe/internship/intern_ysc.html	https://womenshealth.ucsf.edu/coe/youth-steering-committee
whrc.ucsf.edu/coe/internship/ywh_innovations_awards_2013-2014.html	https://womenshealth.ucsf.edu/coe/programs-and-partners
whrc.ucsf.edu/coe/patient/index.html	https://womenshealth.ucsf.edu/coe/care
whrc.ucsf.edu/coe/research/articles.html	https://womenshealth.ucsf.edu/coe/research/published-research
whrc.ucsf.edu/coe/research/clinical_trials.html	https://womenshealth.ucsf.edu/coe/research/clinical-trials
whrc.ucsf.edu/coe/research/index.html	https://womenshealth.ucsf.edu/coe/research
whrc.ucsf.edu/coe/research/wh_research.html	https://womenshealth.ucsf.edu/coe/research/womens-health-research
whrc.ucsf.edu/coe/spotlight/breastfeed_index.html	https://womenshealth.ucsf.edu/whrc/ucsf-breastfeeding-resources
whrc.ucsf.edu/coe/spotlight/index_wh_leaders.html	https://womenshealth.ucsf.edu/coe/leadership
whrc.ucsf.edu/coe/spotlight/index.html	https://womenshealth.ucsf.edu
whrc.ucsf.edu/coe/ywhc/index.html	https://womenshealth.ucsf.edu/coe/young-womens-health-summit
whrc.ucsf.edu/whrc/	https://womenshealth.ucsf.edu/whrc
whrc.ucsf.edu/whrc/about/index.html	https://womenshealth.ucsf.edu/whrc/about
whrc.ucsf.edu/whrc/birth_center_tour2016.html	https://womenshealth.ucsf.edu/whrc/welcome-ucsf-birth-center
whrc.ucsf.edu/whrc/contact.html	https://womenshealth.ucsf.edu/whrc/contact
whrc.ucsf.edu/whrc/gex/afterglow.html	https://womenshealth.ucsf.edu/whrc/afterglow-support-group
whrc.ucsf.edu/whrc/gex/centeringpregnancy.mp3	https://womenshealth.ucsf.edu/whrc/centeringpregnancyr-healthcare
whrc.ucsf.edu/whrc/gex/classes.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
whrc.ucsf.edu/whrc/gex/cp_testimonials.html	https://womenshealth.ucsf.edu/whrc/praise-centering
whrc.ucsf.edu/whrc/gex/cp.html	https://womenshealth.ucsf.edu/whrc/centeringpregnancy-healthcare
whrc.ucsf.edu/whrc/gex/index.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
whrc.ucsf.edu/whrc/gex/july2017 GEX graphics/GE_Calendar_2018_July-Dec_final.pdf	https://womenshealth.ucsf.edu/sites/womenshealth.ucsf.edu/files/ge_calendar_2018_july-dec_final.pdf
whrc.ucsf.edu/whrc/gex/MILK_ltr_2018.pdf	https://womenshealth.ucsf.edu/sites/womenshealth.ucsf.edu/files/MILK_ltr_2018.pdf
whrc.ucsf.edu/whrc/gex/new_nest.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
whrc.ucsf.edu/whrc/gex/Postpartum Resources.pdf	https://womenshealth.ucsf.edu/whrc/classes-groups/group/postpartum-support-groups
whrc.ucsf.edu/whrc/gex/prenatal_yoga.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
whrc.ucsf.edu/whrc/gex/Prenatal Yoga_13_Thursdays_2017.pdf	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
whrc.ucsf.edu/whrc/lactservices/index.html	https://womenshealth.ucsf.edu/whrc/ucsf-breastfeeding-resources
whrc.ucsf.edu/whrc/lactservices/lactation_stations.html	https://womenshealth.ucsf.edu/whrc/ucsf-lactation-accommodation-program
whrc.ucsf.edu/whrc/lactservices/lactation_supplies.html	https://womenshealth.ucsf.edu/whrc/breastfeeding-pregnancy-support-products
whrc.ucsf.edu/whrc/pdf/BCTpacket_5.2018.pdf	https://womenshealth.ucsf.edu/sites/womenshealth.ucsf.edu/files/bctpacket.pdf
whrc.ucsf.edu/whrc/pdf/CSPS Workshops_May-Aug_rev.pdf	https://womenshealth.ucsf.edu/sites/womenshealth.ucsf.edu/files/csps_workshops_sep-dec_rev.pdf
whrc.ucsf.edu/whrc/resref/index.html	https://womenshealth.ucsf.edu/whrc/patient-resources
whrc.ucsf.edu/whrc/resref/providers.html	https://ucsfhealth.org/clinics/womens_health_center/
whrc.ucsf.edu/whrc/store/index.html	https://womenshealth.ucsf.edu/whrc/breastfeeding-pregnancy-support-product
willseylab.ucsf.edu	https://willseylab.com
windows7upgradesurvey.ucsf.edu	https://ucsf.co1.qualtrics.com/SE/?SID=SV_738Q01EtRTfIbiJ
wireless.ucsf.edu	http://it.ucsf.edu/projects/expanding-wireless
wisdomteeth.ucsf.edu	http://omfs.ucsf.edu/wisdom-teeth
workorders.ucsfmedicalcenter.org	https://ucsf.service-now.com/fss/fss.do
www.360.ucsf.edu	http://360.ucsf.edu
www.aaeo.ucsf.edu/*	http://aaeo.ucsf.edu
www.amecenter.ucsf.edu	https://amecenter.ucsf.edu
www.analcancerinfo.ucsf.edu/*	http://analcancerinfo.ucsf.edu
www.beyondthepill.ucsf.edu/*	http://beyondthepill.ucsf.edu
www.bmi.ucsf.edu/*	http://bmi.ucsf.edu
www.bms.ucsf.edu	http://bms.ucsf.edu
www.braintumorcenter.ucsf.edu	https://braintumorcenter.ucsf.edu/
www.btc.ucsf.edu	https://braintumorcenter.ucsf.edu/
www.cando.ucsf.edu	http://cando.ucsf.edu
www.caps.ucsf.edu	https://prevention.ucsf.edu
www.chc.ucsf.edu	https://chc.ucsf.edu
www.cind.ucsf.edu	http://cind.ucsf.edu
www.cme.ucsf.edu	http://meded.ucsf.edu/cme
www.coe.ucsf.edu	https://womenshealth.ucsf.edu/
www.community.ucsf.edu	http://www.ucsf.edu/cgr
www.cort.ucsf.edu	http://cort.ucsf.edu
www.ctsi.ucsf.edu/*	http://ctsi.ucsf.edu
www.dahsm.ucsf.edu	http://dahsm.ucsf.edu
www.dahsm.ucsf.edu/*	http://dahsm.ucsf.edu
www.diabetes.ucsf.edu/*	http://diabetes.ucsf.edu
www.ehs.ucsf.edu/*	http://ehs.ucsf.edu
www.faces-kenya.org	https://faces.ucsf.edu
www.fastpay.ucsf.edu	https://fastpay.ucsf.edu
www.frpo.ucsf.edu	https://ucsf.my.salesforce.com/apex/FACR_Dashboard
www.futurehealth.ucsf.edu/*	http://healthforce.ucsf.edu
www.greenlab.ucsf.edu/*	http://greenlab.ucsf.edu
www.health.ucsf.edu	https://health.ucsf.edu
www.hospitalmedicine.ucsf.edu	https://hospitalmedicine.ucsf.edu
www.iacuc.ucsf.edu	https://iacuc.ucsf.edu
www.ihps.medschool.ucsf.edu	http://healthpolicy.ucsf.edu
www.irm.ucsf.edu	http://stemcell.ucsf.edu
www.kidscancertrials.ucsf.edu	http://kidscancertrials.ucsf.edu
www.larc.ucsf.edu/*	http://larc.ucsf.edu
www.medschool.ucsf.edu/*	http://medschool.ucsf.edu
www.microbiology.ucsf.edu/*	http://microbiology.ucsf.edu
www.missionbayhospitals.ucsf.edu	http://missionbayhospitals.ucsf.edu
www.msg.ucsf.edu	https://msg.ucsf.edu/
www.myfertilefuture.ucsf.edu	http://coe.ucsf.edu/ivf/fertility_preservation.html
www.neuroscience.ucsf.edu	http://weill.ucsf.edu
www.neuroscience.ucsf.edu/neurograd/*	http://brain.cin.ucsf.edu/neurograd/
www.neurosciences.ucsf.edu	http://weill.ucsf.edu
www.obgyn.ucsf.edu	http://obgyn.ucsf.edu
www.occupationalhealthprogram.ucsf.edu	https://occupationalhealthprogram.ucsf.edu
www.ohns.ucsf.edu/*	http://ohns.ucsf.edu
www.ohns.ucsf.edu/*	http://ohns.ucsf.edu
www.osher.ucsf.edu	https://osher.ucsf.edu/
www.osher.ucsf.edu/2012/12/26/mindful-birthing-by-nancy-bardacke-translated-into-4-languages/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2013/09/20/judy-moskowitz-receives-nih-grant-to-study-dementia-caregivers/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2013/12/06/osher-center-featured-in-new-npr-humankind-program/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2014/02/19/osher-center-provides-reflexology-treatments-during-chemotherapy/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2014/07/03/maurice-kanbar-donates-1million-to-osher-center-endowment/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2014/10/24/dr-sanford-newmark-video-for-ucsf-mission-in-a-minute-series/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2015/07/15/donald-abrams-md-featured-in-german-documentary/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2015/08/04/dr-donald-abrams-named-a-top-cancer-doctor-by-newsweek/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2015/12/18/osher-center-to-partner-with-sf-dph-in-chronic-pain-study/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2016/03/31/54-sugar-coated-documentary-screening-panel-discussion/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2016/04/13/inaugural-kanbar-lecture-on-innovations-in-integrative-medicine-great-success/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2016/05/09/osher-center-researcher-dr-eve-ekmans-project-with-hh-the-dalai-lama-in-nyt/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2016/05/12/818-20-integrative-medicine-for-the-underserved-conference/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2016/05/26/osher-center-predoc-researcher-elizabeth-adler-award-winner-at-icimh/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2016/06/01/support-osher-centers-mind-body-research-for-veterans-with-ptsd/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2016/09/21/osher-center-wins-nih-r61-grant-to-study-mindfulness-for-diabetes/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2016/11/08/recent-news-from-our-research-team/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/2017/01/06/osher-center-to-research-acupressure-for-pediatric-oncology/	https://osher.ucsf.edu/news/osher-center-research-acupressure-pediatric-oncology
www.osher.ucsf.edu/2017/03/14/new-research-by-donald-abrams-md-a-survey-of-licensed-acupuncturists-in-the-san-francisco-bay-area-2/	https://osher.ucsf.edu/news/new-research-donald-abrams-md-survey-licensed-acupuncturists-bay-area
www.osher.ucsf.edu/2017/04/12/osher-center-researchers-present-at-society-of-behavioral-medicine-conference/	https://osher.ucsf.edu/news/osher-center-researchers-present-society-behavioral-medicine-conference
www.osher.ucsf.edu/2017/08/25/osher-center-approved-2-78-million-research-funding-study-cancer-patients/	https://osher.ucsf.edu/news/osher-center-approved-278-million-research-funding-study-cancer-patients
www.osher.ucsf.edu/2017/09/22/new-research-shows-results-smartphone-intervention-obesity/	https://osher.ucsf.edu/news/new-research-shows-results-smartphone-intervention-obesity
www.osher.ucsf.edu/2017/11/07/ucsf-osher-center-receives-major-gift-support-academic-integrative-medicine-internationally/	https://osher.ucsf.edu/news/ucsf-osher-center-receives-major-gift-support-academic-integrative-medicine-internationally
www.osher.ucsf.edu/2018/01/12/12372/	https://osher.ucsf.edu/news/216-dr-jon-kabat-zinn-speak-kanbar-lecture-grand-rounds
www.osher.ucsf.edu/2018/01/12/dr-jon-kabat-zinn-to-speak-at-ellen-f-hughes-lectureship-on-clinical-well-being/	https://osher.ucsf.edu/news/dr-jon-kabat-zinn-speak-ellen-f-hughes-lectureship-clinician-well-being
www.osher.ucsf.edu/2018/02/06/2-15-deadline-for-students-in-integrative-medicine-leaps-program/	https://osher.ucsf.edu/news/215-deadline-students-integrative-medicine-leaps-program
www.osher.ucsf.edu/2018/02/08/osher-center-offering-two-rap-grants-for-integrative-medicine-research-pilots/	https://osher.ucsf.edu/news/osher-center-offering-two-rap-grants-integrative-medicine-research-pilots
www.osher.ucsf.edu/2018/03/01/drs-adler-and-chao-publish-integrative-medicine-and-the-imperative-for-health-justice-in-jacm/	https://osher.ucsf.edu/news/drs-adler-and-chao-publish-integrative-medicine-and-imperative-health-justice-jacm
www.osher.ucsf.edu/2018/04/03/osher-center-has-strong-presence-at-icimh-conference/	https://osher.ucsf.edu/news/osher-center-has-strong-presence-icimh-conference
www.osher.ucsf.edu/2018/04/23/4-24-free-webinar-on-adhd-with-dr-sanford-newmark/	https://osher.ucsf.edu/news/424-free-webinar-adhd-dr-sanford-newmark
www.osher.ucsf.edu/2018/04/27/video-of-mindfulness-and-social-justice-grand-rounds/	https://osher.ucsf.edu/news/video-mindfulness-and-social-justice-grand-rounds
www.osher.ucsf.edu/2018/05/17/dr-helen-weng-to-present-at-mind-life-summer-research-institute/	https://osher.ucsf.edu/news/dr-helen-weng-present-mind-life-summer-research-institute
www.osher.ucsf.edu/2018/05/31/dr-helen-wengs-groundbreaking-research-on-compassion-meditation/	https://osher.ucsf.edu/news/dr-helen-wengs-groundbreaking-research-compassion-meditation-published
www.osher.ucsf.edu/2018/06/20/dr-jennifer-felder-joins-osher-center-research-faculty/	https://osher.ucsf.edu/news/dr-jennifer-felder-joins-osher-center-research-faculty
www.osher.ucsf.edu/about-us/mission-history/	https://osher.ucsf.edu/about-us
www.osher.ucsf.edu/about-us/osher-building-2/	https://osher.ucsf.edu/about-us
www.osher.ucsf.edu/about-us/our-approach-to-care/	https://osher.ucsf.edu/patient-care
www.osher.ucsf.edu/about-us/our-team/	https://osher.ucsf.edu/about-us/leadership-and-administration
www.osher.ucsf.edu/about-us/our-team/evan-kavanagh-director-of-development-and-strategic-communications/	https://osher.ucsf.edu/donate/evan-kavanagh
www.osher.ucsf.edu/about-us/what-is-integrative-medicine/	https://osher.ucsf.edu/
www.osher.ucsf.edu/category/news/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/category/news/page/2/	https://osher.ucsf.edu/news
www.osher.ucsf.edu/classes-and-lectures/	https://osher.ucsf.edu/research/research-lectures
www.osher.ucsf.edu/classes-and-lectures/class-instructors/	https://osher.ucsf.edu/public-classes/instructors
www.osher.ucsf.edu/classes-and-lectures/class-instructors/1533-2/	https://osher.ucsf.edu/public-classes/instructors/nancy-bardacke
www.osher.ucsf.edu/classes-and-lectures/class-instructors/1574-2/	https://osher.ucsf.edu/public-classes/instructors/bonnie-obrien-jonsson
www.osher.ucsf.edu/classes-and-lectures/class-instructors/1588-2/	https://osher.ucsf.edu/public-classes/instructors/james-mitchell
www.osher.ucsf.edu/classes-and-lectures/class-instructors/eve-ekman-phd/	https://osher.ucsf.edu/public-classes/instructors/eve-ekman
www.osher.ucsf.edu/classes-and-lectures/class-instructors/forest-fein-ma/	https://osher.ucsf.edu/public-classes/instructors/forest-fein
www.osher.ucsf.edu/classes-and-lectures/class-instructors/jane-baraz-m-a/	https://osher.ucsf.edu/public-classes/instructors/jane-baraz
www.osher.ucsf.edu/classes-and-lectures/class-instructors/nichole-proffitt/	https://osher.ucsf.edu/public-classes/instructors/nichole-proffitt
www.osher.ucsf.edu/classes-and-lectures/class-instructors/rachel-lanzerotti-msw-ryt500/	https://osher.ucsf.edu/public-classes/instructors/rachel-lanzerotti
www.osher.ucsf.edu/classes-and-lectures/class-instructors/teresa-corrigan-ma-rn-bciac/	https://osher.ucsf.edu/public-classes/instructors/teresa-corrigan
www.osher.ucsf.edu/classes-and-lectures/communitas-integrative-health-group-for-teens-with-chronic-illness/	https://osher.ucsf.edu/public-classes/communitas-mind-body-and-resilience-group-youth-chronic-illness
www.osher.ucsf.edu/classes-and-lectures/cultivating-emotional-balance-ceb-for-healthcare-professionals/	https://osher.ucsf.edu/public-classes
www.osher.ucsf.edu/classes-and-lectures/laughter-yoga-and-meditation-class/	https://osher.ucsf.edu/public-classes/laughter-yoga-and-meditation
www.osher.ucsf.edu/classes-and-lectures/laughter-yoga/	https://osher.ucsf.edu/public-classes/laughter-yoga
www.osher.ucsf.edu/classes-and-lectures/living-with-cancer/	https://osher.ucsf.edu/public-classes/living-with-cancer-classes-and-support-groups
www.osher.ucsf.edu/classes-and-lectures/meditation-and-guided-imagery-for-people-with-cancer-and-caregivers/	https://osher.ucsf.edu/public-classes/meditation-and-guided-imagery-for-people-with-cancer-and-caregivers
www.osher.ucsf.edu/classes-and-lectures/meditation-and-mindfulness/	https://osher.ucsf.edu/public-classes
www.osher.ucsf.edu/classes-and-lectures/meditation-and-mindfulness/mindfulness-alumni-programs/	https://osher.ucsf.edu/public-classes/mindfulness-mbsr-alumni-program
www.osher.ucsf.edu/classes-and-lectures/meditation-and-mindfulness/mindfulness-based-childbirth-and-parenting-training-for-health-professionals/	https://osher.ucsf.edu/public-classes
www.osher.ucsf.edu/classes-and-lectures/meditation-and-mindfulness/mindfulness-based-childbirth-parenting/	https://osher.ucsf.edu/public-classes
www.osher.ucsf.edu/classes-and-lectures/meditation-and-mindfulness/mindfulness-based-stress-reduction/	https://osher.ucsf.edu/public-classes/mindfulness-based-stress-reduction-mbsr
www.osher.ucsf.edu/classes-and-lectures/meditation-and-mindfulness/mindfulness-based-stress-reduction/mindfulness-based-stress-reduction-audio-files/	https://osher.ucsf.edu/public-classes/mindfulness-based-stress-reduction-mbsr/mbsr-audio-files
www.osher.ucsf.edu/classes-and-lectures/meditation-and-mindfulness/the-mind-in-labor-working-with-pain-in-childbirth/	https://osher.ucsf.edu/public-classes
www.osher.ucsf.edu/classes-and-lectures/mindfulness-for-teens/	https://osher.ucsf.edu/public-classes/mindfulness-teens
www.osher.ucsf.edu/classes-and-lectures/mini-medical-school-for-the-public/	https://osher.ucsf.edu/public-classes/osher-mini-medical-school
www.osher.ucsf.edu/classes-and-lectures/transfer-and-refund-policy-for-classes/	https://osher.ucsf.edu/public-classes/transfer-refund-policy
www.osher.ucsf.edu/classes-and-lectures/yoga-classes/	https://osher.ucsf.edu/public-classes
www.osher.ucsf.edu/contact-us/map-and-driving-directions/	https://osher.ucsf.edu/patient-care/directions-osher-center
www.osher.ucsf.edu/delish	https://osher.ucsf.edu/research/current-research-studies/delish-study-diabetes-education-lower-insulin-sugars-and-hunger
