# its.ucsf.edu redirects	Destination
neuroanesthesia.ucsf.edu	https://anesthesia.ucsf.edu/divisions/neuroanesthesia
pain.ucsf.edu	https://anesthesia.ucsf.edu/divisions/pain-medicine
pedianesthesia.ucsf.edu	https://anesthesia.ucsf.edu/divisions/pediatric-anesthesia
sfghrcs.ucsf.edu	https://anesthesia.ucsf.edu/divisions/zsfg-respiratory-care-services
nerveatlas.ucsf.edu	https://anesthesia.ucsf.edu/research-group/nerve-imaging-atlas
osherminimedicalschool.ucsf.edu	http://osherminimed.ucsf.edu
www.osherminimedicalschool.ucsf.edu	http://osherminimed.ucsf.edu
oralmed.ucsf.edu	http://www.ucsfdentalcenter.org/clinic/oral-medicine-faculty-clinic-parnassus
safety.ucsfmedicalcenter.org	http://safety.ucsf.edu
orthodash.ucsf.edu	https://bidashboards.ucsfmedicalcenter.org/QvAJAXZfc/opendoc.htm?document=Franchise%20Apps%2FOrthoDash%2FOrthoDash.qvw&host=QVS%40mcqkvwwap001
addiction.ucsf.edu	http://psych.ucsf.edu/substanceabuse
ti.ucsf.edu	http://accelerate.ucsf.edu/research/informatics
dashboard.ucsf.edu	https://ucsf.numerify.com:443/NumerifyWeb/servlet/mstrWeb?evt=3140&src=mstrWeb.3140&documentID=56E9D01311E697030F5B0080EF756339&server=10.0.1.199&Project=Numerify_BI_UCSF&port=0&share=1&uid=ch_shared@ucsf.edu&pwd=Numerify@2
ocr.ucsf.edu	http://officeofclinicalresearch.ucsf.edu
# help.ucsf.edu Source	Destination
help.ucsf.edu	https://ucsf.service-now.com/ess/home.do
help.ucsf.edu/custom/hbs_update.jsp	http://help.ucsf.edu/HelpApps/hbs_update.php
help.ucsf.edu/custom/hbs_access.jsp	http://help.ucsf.edu/HelpApps/hbs_access.php
help.ucsf.edu/software	http://software.ucsf.edu
help.ucsf.edu/custom/ipNetVerify.jsp	http://help.ucsf.edu/HelpApps/ipNetVerify.php
help.ucsf.edu/HelpWebApps/VPN/	http://security.ucsf.edu/EIS/services_products/RemoteAccessVPN/GettingVPNAccess.html
help.ucsf.edu/HelpWebApps/Listserv/	https://ucsf.service-now.com/ess/catalog_detail.do?uri=com.glideapp.servicecatalog_cat_item_view.do?sysparm_id=4d94ee7b876410009b5428676d434dca
help.ucsf.edu/HelpWebApps/Pager/	https://ucsf.service-now.com/ess/catalog_detail.do?uri=com.glideapp.servicecatalog_cat_item_view.do?sysparm_id=39024a54879dd0009b5428676d434d5e
help.ucsf.edu/HelpWebApps/AD/RsrcAcctForm.jsp	https://ucsf.service-now.com/ess/catalog_detail.do?uri=com.glideapp.servicecatalog_cat_item_view.do?sysparm_id=4615c1f7877850009b5428676d434d04
help.ucsf.edu/HelpWebApps/EmailHelper/EmailHelper.jsp	http://help.ucsf.edu/HelpApps/EmailHelper.php
sshelp.ucsf.edu	https://ucsf.service-now.com/fss/fss.do
sshelpdesk.ucsf.edu	https://ucsf.service-now.com/fss/fss.do
# Source	Destination
cilia.ucsf.edu	https://webapps.ucsf.edu/cilia
pando.ucsf.edu	https://webapps.ucsf.edu/pando
championprovider.ucsf.edu	http://champion.ucsf.edu
ct2g.ucsf.edu	http://www.ct2g.org
#these are all redirects from the support.ucsf.edu website	Destination
(support.ucsf.edu|www.support.ucsf.edu)	http://giving.ucsf.edu
(support.ucsf.edu|www.support.ucsf.edu)/alumni	http://www.ucsfalumni.org
(support.ucsf.edu|www.support.ucsf.edu)/alumni/faculty-alumni-av	http://www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=2494
(support.ucsf.edu|www.support.ucsf.edu)/alumni/faculty-alumni-food-and-beverage	http://www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=2495
(support.ucsf.edu|www.support.ucsf.edu)/alumni/faculty-alumni-house-rates	http://www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=2496
(support.ucsf.edu|www.support.ucsf.edu)/alumni/faculty-alumni-house-reservations	http://www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=2493
(support.ucsf.edu|www.support.ucsf.edu)/alumni/faculty-alumni-house-student-groups	http://www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=2497
(support.ucsf.edu|www.support.ucsf.edu)/alumni/membership	http://www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=371
(support.ucsf.edu|www.support.ucsf.edu)/alumni/ucsf-faculty-alumni-house	http://www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=965
(support.ucsf.edu|www.support.ucsf.edu)/cancer	http://giving.ucsf.edu/funds/cancer
(support.ucsf.edu|www.support.ucsf.edu)/cancer/honor-roll	http://giving.ucsf.edu/funds/cancer
(support.ucsf.edu|www.support.ucsf.edu)/contact	http://giving.ucsf.edu/contact
(support.ucsf.edu|www.support.ucsf.edu)/content/insiderfebruary2016	http://giving.ucsf.edu/impact
(support.ucsf.edu|www.support.ucsf.edu)/content/insiderjuly2016	http://giving.ucsf.edu/impact
(support.ucsf.edu|www.support.ucsf.edu)/content/insiderjune2016-0	http://giving.ucsf.edu/impact
(support.ucsf.edu|www.support.ucsf.edu)/content/insidermay2012	http://giving.ucsf.edu/impact
(support.ucsf.edu|www.support.ucsf.edu)/content/insiderseptember2012	http://giving.ucsf.edu/impact
(support.ucsf.edu|www.support.ucsf.edu)/discovery	http://giving.ucsf.edu/stories/discovery-fellows-ambassadors
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas	http://giving.ucsf.edu/explore
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/asthma	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Asthma
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/dentistry	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Dentistry
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/diabetes	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Diabetes
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/organ-transplant	https://makeagift.ucsf.edu/site/SPageServer/?pagename=A1_API_GeneralGivingForm&Primary=Transplant
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/nursing	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Nursing
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/osher-center-for-integrative-medicine	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Osher%20Center%20for%20Integrative%20Medicine
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/graduate-education	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Graduate%20Education
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/about-neuro-oncology-gordon-murray-caregiver-program	http://giving.ucsf.edu/funds/neuroscience
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/aids	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=AIDS
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/artificial-kidney	http://giving.ucsf.edu/explore
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/benefits-and-events	http://giving.ucsf.edu/fundraise
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/benioff-childrens-hospital	http://giving.ucsf.edu/funds/childrens-health
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/biomedical-science	http://giving.ucsf.edu/funds/neuroscience
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/campaign-for-ucsf-medical-center	http://giving.ucsf.edu/explore
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/cancer	http://giving.ucsf.edu/funds/cancer
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/class-campaigns	http://giving.ucsf.edu/class-giving
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/dermatology	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Dermatology
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/donor-honor-roll	http://giving.ucsf.edu/funds/neuroscience
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/fundraising-program-inspired-by-gordon-murray	http://giving.ucsf.edu/funds/neuroscience
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/global-health	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Global%20Health
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/head-and-neck-surgery	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Ear,%20Nose%20and%20Throat&ACode=B1290
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/health-sciences-education-at-ucsf	http://giving.ucsf.edu/funds/student-faculty
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/heart-disease	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Heart%20Disease
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/honor-roll-of-donors-2011–2012	http://giving.ucsf.edu/explore
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/how-to-support-neuro-oncology-gordon-murray-caregiver-program	http://giving.ucsf.edu/funds/neuroscience
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/kidney-disease	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Kidney%20Disease
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/liver-disease	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Liver%20Disease
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/lung-disease	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Lung%20Disease
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/medical-education	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Medical%20Education
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/more-giving-areas	http://giving.ucsf.edu/explore
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/murray-family	http://giving.ucsf.edu/funds/neuroscience
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/neurosciences	http://giving.ucsf.edu/funds/neuroscience
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/orthopaedic-surgery	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Orthopaedics
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/pharmacy	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Pharmacy
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/psychiatry	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Psychiatry
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/rosalind-russell-medical-research-center-arthritis	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Arthritis
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/stem-cell-and-regeneration-medicine	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Stem%20Cell%20and%20Regeneration%20Medicine
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/surgery	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Surgery&AppealCode=SD7WB
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/uc-san-francisco-discovery-fellows-program	http://giving.ucsf.edu/stories/discovery-fellows-ambassadors
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/ucsf-medical-center-hospitals	https://makeagift.ucsf.edu/site/SPageServer/?pagename=A1_API_GeneralGivingForm
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/ucsf-neurosciences-initiative-campaign	http://giving.ucsf.edu/funds/neuroscience
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/womens-health	https://makeagift.ucsf.edu/site/SPageServer?pagename=A1_API_GeneralGivingForm&Primary=Women%27s%20Health
(support.ucsf.edu|www.support.ucsf.edu)/magazine	http://giving.ucsf.edu/magazine
(support.ucsf.edu|www.support.ucsf.edu)/news	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/2016-gbch	http://giving.ucsf.edu/events/give-breast-cancer-boot
(support.ucsf.edu|www.support.ucsf.edu)/news/3-d-virtual-reality-colonoscopy	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/battle-against-prostate-cancer-its-beard	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/bold-innovation-program-fast-tracks-precision-medicine-research	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/chancellor-and-husband’s-historic-gift-student-support-inspires-bernadetts	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/channeling-grief-to-find-cure	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/concert-ucsf-benioff-childrens-hospital-alanis-morissette-and-jay-leno	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/friends-establish-neurohospitalist-distinguished-professorship	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/medicine-alumnus-bernadett-establishes-education-chair	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/passion-urban-underserved	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/publications	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/news/susan-desmond-hellmann-and-nicholas-hellmann-make-historic-gift-health-sciences-education-0	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/ucsf-foundation	http://giving.ucsf.edu/about
(support.ucsf.edu|www.support.ucsf.edu)/ucsf-foundation/about	http://giving.ucsf.edu/about
(support.ucsf.edu|www.support.ucsf.edu)/ucsf-foundation/annual-report	http://giving.ucsf.edu/about
(support.ucsf.edu|www.support.ucsf.edu)/ucsf-foundation/board-overseers	http://giving.ucsf.edu/about
(support.ucsf.edu|www.support.ucsf.edu)/ucsf-foundation/committees	http://giving.ucsf.edu/about
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give	http://giving.ucsf.edu/ways-to-give
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/annual-employee-giving-program	http://giving.ucsf.edu/employee-giving
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/annual-giving	http://giving.ucsf.edu/ways-to-give
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/chancellors-circle	http://giving.ucsf.edu/giving-societies/chancellors-circle
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/compounding-makes-comeback	http://giving.ucsf.edu/ways-to-give
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/corporate-partners	http://giving.ucsf.edu/corporate-foundation
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/corporate-support	http://giving.ucsf.edu/corporate-foundation
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/corporate-collaborations	http://giving.ucsf.edu/corporate-foundation
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/corporations-and-foundations-for-faculty-and-staff	http://giving.ucsf.edu/corporate-foundation
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/employee-giving-donor-testimonials	http://giving.ucsf.edu/employee-giving
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/employee-giving-faqs	http://giving.ucsf.edu/employee-giving
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/foundation-partners	http://giving.ucsf.edu/corporate-foundation
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/host-community-fundraiser	http://giving.ucsf.edu/fundraise
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/monthly-giving	http://giving.ucsf.edu/payment-faq
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/named-endowments-and-facilities	http://giving.ucsf.edu/endowments
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/office-of-corporate-and-foundation-relations	http://giving.ucsf.edu/corporate-foundation
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/people-who-give	http://giving.ucsf.edu/stories
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/playing-hivaids-prevention-game	http://giving.ucsf.edu/explore
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/societies	http://giving.ucsf.edu/societies
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/tribute-giving	http://giving.ucsf.edu/honor-memorial
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/ucsf-giving-societies-and-academies	http://giving.ucsf.edu/societies
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/volunteer-leadership	http://giving.ucsf.edu/involved
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/ways-to-give-faq	http://giving.ucsf.edu/payment-faq
(support.ucsf.edu|www.support.ucsf.edu)/giving-areas/prevent-skin-cancer-0	http://giving.ucsf.edu/skin-cancer-prevention
(support.ucsf.edu|www.support.ucsf.edu)/ways-to-give/class-1961-scholarship-fund	http://giving.ucsf.edu/class-giving
(support.ucsf.edu|www.support.ucsf.edu)/reunions	http://giving.ucsf.edu/reunions
# source	Destination
giftplanning.ucsf.edu/magazine	http://ucsf.giftplans.org/?utm_source=magazine&utm_medium=envelope
giftplanning.ucsf.edu	http://ucsf.giftplans.org/
thepositiveproject.ucsf.edu	https://prevention.ucsf.edu
sugarscience.ucsf.edu	http://www.sugarscience.org
community.ucsf.edu	http://www.ucsf.edu/cgr
www.community.ucsf.edu	http://www.ucsf.edu/cgr
focolab.ucsf.edu	http://focolab.org
palliativeipe.ucsf.edu	http://nursing.ucsf.edu/palliative-care
clinicaldata.ucsf.edu	http://ctsi.ucsf.edu/clinical-data-colloquium
singlecellanaylsiscenter.ucsf.edun	http://scac.ucsf.edu
recognize.ucsf.edu	https://ucsf--c.na7.visual.force.com/apex/Recog_Site_Page
qb3.ucsf.edu	http://qb3.org
sportsmedicine.ucsf.edu	http://orthosurg.ucsf.edu/patient-care/services/Sports-Medicine.html
consult.ucsf.edu	http://accelerate.ucsf.edu/consult
dawn.ucsf.edu	http://pnelab.ucsf.edu
www.cort.ucsf.edu	http://cort.ucsf.edu
www.cind.ucsf.edu	http://cind.ucsf.edu
rtog.ucsf.edu	http://nrgbb.ucsf.edu
globalhealthnursing.ucsf.edu	http://nursing.ucsf.edu/global-health
hhp.ucsf.edu	https://www.sanfrancisco.va.gov/services/HealthyHeart_.asp
molofskyimmunolab.ucsf.edu	https://www.arimolofskylab.org
www.prhe.ucsf.edu	https://prhe.ucsf.edu
statelab.ucsf.edu	http://statelab.weebly.com
campaign.ucsf.edu/register	https://www.regonline.com/registration/Checkin.aspx?EventID=2028946
campaign.ucsf.edu	http://giving.ucsf.edu
precisionpublichealth.ucsf.edu	https://precisionmedicine.ucsf.edu/programs/precision-public-health
dermatology.medschool.ucsf.edu	http://www.dermatology.ucsf.edu
zsfganes.ucsf.edu	https://anesthesia.ucsf.edu/divisions/zuckerberg-san-francisco-general-hospital-and-trauma-center
grosslab.ucsf.edu	https://pharm.ucsf.edu/gross
# Source	Destination
genetics.ucsf.local/main/networking/g1/wireless	http://it.ucsf.edu/services/wireless-service
(genetics.ucsf.local|genes.ucsf.local)/main/service_catalog/email.html	http://it.ucsf.edu/services/email-online
fastpay.ucsf.local	http://nutrition.ucsfmedicalcenter.org/fastpay/
smartchoice.ucsf.local	http://nutrition.ucsfmedicalcenter.org/smartchoice/
gnome.ucsf.local	https://btrctissuecore.ucsf.edu/tbank/index.html
# Source	Destination
coast.ucsf.edu	https://www.coastcenter.org
som.ucsf.edu	http://medschool.ucsf.edu
www.smokefreemovies.ucsf.edu/*	https://smokefreemovies.ucsf.edu
www.tobacco.ucsf.edu/*	https://tobacco.ucsf.edu
urology2008-2012.ucsf.edu/*	http://urology.ucsf.edu
eaop.ucsf.edu	http://cseo.ucsf.edu
celltherapy.ucsf.edu	http://treg.ucsf.edu
healthexperience.ucsf.edu	http://experience.ucsf.edu
box.ucsf.edu	https://ucsf.box.com
nachurylab.ucsf.edu	http://nachurylab.weebly.com
smms.ucsf.edu	https://massspeccore.ucsf.edu
cilia.ucsf.edu/*	https://ait.ucsf.edu/redirect.html
ip3.ucsf.edu/*	https://ait.ucsf.edu/redirect.html
pando.ucsf.edu/*	https://ait.ucsf.edu/redirect.html
webapps.ucsf.edu/*	https://ait.ucsf.edu/redirect.html
avm.ucsf.edu/*	https://anesthesia.ucsf.edu/research-group/center-cerebrovascular-research
avm.ucsf.edu	https://anesthesia.ucsf.edu/research-group/center-cerebrovascular-research
candstudy.ucsf.edu	http://pnelab.ucsf.edu/cellular-aging-and-neurobiology-depression-can-d-study
cand.ucsf.edu	http://pnelab.ucsf.edu/cellular-aging-and-neurobiology-depression-can-d-study
somtech.ucsf.edu	https://tech.ucsf.edu
isu.ucsf.edu	https://tech.ucsf.edu
healthfinance.ucsfmedicalcenter.org	https://healthfinance.ucsf.edu
vp.ucsf.edu	https://caps.ucsf.edu/vp
mibg.ucsf.edu	https://neuroblastoma.ucsf.edu/mibg-therapy-high-risk-neuroblastoma-ucsf-0
anp.ucsf.edu	https://neurodevelopment.ucsf.edu/
smdc.ucsf.edu/about/index.htm	https://pharm.ucsf.edu/smdc/about
smdc.ucsf.edu/about/instruments.htm	https://pharm.ucsf.edu/smdc/facilities-instrumentation
smdc.ucsf.edu/about/jobs.htm	https://pharm.ucsf.edu/smdc
smdc.ucsf.edu/about/news.htm	https://pharm.ucsf.edu/smdc
smdc.ucsf.edu/chemistry/custom.htm	https://pharm.ucsf.edu/smdc/tech-services
smdc.ucsf.edu/chemistry/hit.htm	https://pharm.ucsf.edu/smdc/tech-services#hit-to-lead
smdc.ucsf.edu/chemistry/index.htm	https://pharm.ucsf.edu/smdc/tech-services#hit-to-lead
smdc.ucsf.edu/chemistry/ip.htm	https://pharm.ucsf.edu/smdc
smdc.ucsf.edu/chemistry/medicinal.htm	https://pharm.ucsf.edu/smdc/tech-services#hit-to-lead
smdc.ucsf.edu/contact/index.htm	https://pharm.ucsf.edu/smdc/contact
smdc.ucsf.edu/documents/docs/HTS_screening_workflow.doc	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/documents/docs/HTS_screening_workflow.pdf	https://pharm.ucsf.edu/sites/pharm.ucsf.edu/files/smdc/media-browser/Guidelines%20for%20running%20small%20molecule%20screens%2C%20October%203%2C%202017_0.pdf
smdc.ucsf.edu/documents/docs/SMDC_Summary.doc	https://pharm.ucsf.edu/sites/pharm.ucsf.edu/files/Facilities%20Resources%20combined%202017.docx
smdc.ucsf.edu/documents/docs/SMDC_Summary.pdf	https://pharm.ucsf.edu/sites/pharm.ucsf.edu/files/Facilities%20Resources%20combined%202017.docx
smdc.ucsf.edu/documents/documents/CurrentCompounds_2011.pdf	https://pharm.ucsf.edu/smdc/tech-services/hts-steps/compounds
smdc.ucsf.edu/documents/documents/CurrentCompounds_2016.pdf	https://pharm.ucsf.edu/smdc/tech-services/hts-steps/compounds
smdc.ucsf.edu/documents/fees.htm	https://pharm.ucsf.edu/smdc
smdc.ucsf.edu/documents/index.htm	https://pharm.ucsf.edu/smdc
smdc.ucsf.edu/screening/application.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/screening/assay.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/screening/cherry.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/screening/compound.htm	https://pharm.ucsf.edu/smdc/tech-services#libs
smdc.ucsf.edu/screening/data.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/screening/disulfide.htm	https://pharm.ucsf.edu/smdc/tech-services#tethering
smdc.ucsf.edu/screening/fragment_screening.htm	https://pharm.ucsf.edu/smdc/tech-services#fragment
smdc.ucsf.edu/screening/hts.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/screening/index.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/screening/performing.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/screening/scale.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/sitemap.htm	https://pharm.ucsf.edu/smdc
smdc.ucsf.edu/index.htm	https://pharm.ucsf.edu/smdc
smdc.ucsf.edu	https://pharm.ucsf.edu/smdc
mdi.ucsf.edu	https://pharmacy.ucsf.edu/qbi
clinpharm.ucsf.edu/people/kolson.html	http://sph.berkeley.edu/kent-olson
clinpharm.ucsf.edu/people/admin.html	https://pharm.ucsf.edu/cpt/contact
clinpharm.ucsf.edu/medtox/tradtrack.html	https://emergency.ucsf.edu/content/medical-toxicology
clinpharm.ucsf.edu/medtox/facstaff.html	https://emergency.ucsf.edu/content/medical-toxicology
clinpharm.ucsf.edu/medtox/didactics.html	https://emergency.ucsf.edu/content/medical-toxicology
clinpharm.ucsf.edu/medtox	https://emergency.ucsf.edu/content/medical-toxicology
clinpharm.ucsf.edu/lab.html	http://cancer.ucsf.edu/research/cores/tobacco-biomarkers
clinpharm.ucsf.edu/giving.html	https://makeagift.ucsf.edu/pharmacy
clinpharm.ucsf.edu/fellowship/training_program.html	https://pharm.ucsf.edu/cpt
clinpharm.ucsf.edu/fellowship/research_fellowships.html	https://pharm.ucsf.edu/cpt
clinpharm.ucsf.edu/fellowship/fellows.html	https://pharm.ucsf.edu/cpt/people
clinpharm.ucsf.edu/fellowship/didactic.html	https://pharm.ucsf.edu/cpt
clinpharm.ucsf.edu/fellowship/clinical_training.html	https://pharm.ucsf.edu/cpt
clinpharm.ucsf.edu/fellowship/admin.html	https://pharm.ucsf.edu/cpt/contact
clinpharm.ucsf.edu/faculty/index.html	https://pharm.ucsf.edu/cpt/people
clinpharm.ucsf.edu/faculty	https://pharm.ucsf.edu/cpt/people
clinpharm.ucsf.edu/docs/medtox-app-2013.pdf	https://pharm.ucsf.edu/cpt/apply
clinpharm.ucsf.edu/contactus.html	https://pharm.ucsf.edu/cpt/contact
clinpharm.ucsf.edu	https://pharm.ucsf.edu/cpt
dots.ucsf.edu	http://medschool2.ucsf.edu/jpdev/dots
videovisits.ucsf.edu	https://videovisit.ucsf.edu
neurohospitalist.ucsf.edu	http://neurology.ucsf.edu/neurohospitalist
smdc.ucsf.edu	https://pharm.ucsf.edu/smdc
medicalstaff.ucsf.edu	https://medicalaffairs.ucsf.edu
bicklerlab.ucsf.edu	https://anesthesia.ucsf.edu/research-group/bickler-lab
abog.ucsf.edu	https://amp.ucsf.edu/
sfghlibrary.ucsf.edu/*	http://zsfglibrary.ucsf.edu
faces-kenya.org	https://faces.ucsf.edu
www.faces-kenya.org	https://faces.ucsf.edu
rna.keck.ucsf.edu	https://rnakeck.ucsf.edu
eatingdisorderprogram.ucsf.edu/*	http://eatingdisorders.ucsf.edu
nlp.ucsf.edu	https://wiki.library.ucsf.edu/display/NLPBiomed/NLP@UCSF+Home
btc.ucsf.edu	http://braintumorcenter.ucsf.edu
myfs.ucsf.edu	https://www.cpfm.ucsf.edu/myfs
www.chc.ucsf.edu	https://chc.ucsf.edu
www.iacuc.ucsf.edu	https://iacuc.ucsf.edu
# begin alumni	redirects
www.ucsfalumni.org	https://alumni.ucsf.edu
